hits,misses
3,5
16384,16,1,3,5,37.50,62.50

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 1-way (direct-mapped)
Broj setova    : 1024
Pristupa       : 8
Pogodaka (hit) : 3
Promašaja      : 5
Hit rate       : 37.50 %
Miss rate      : 62.50 %
16384,16,4,3,5,37.50,62.50

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 4-way (set-associative)
Broj setova    : 256
Pristupa       : 8
Pogodaka (hit) : 3
Promašaja      : 5
Hit rate       : 37.50 %
Miss rate      : 62.50 %
16384,16,1,3,5,37.50,62.50

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 1-way (direct-mapped)
Broj setova    : 1024
Pristupa       : 8
Pogodaka (hit) : 3
Promašaja      : 5
Hit rate       : 37.50 %
Miss rate      : 62.50 %
16384,16,4,3,5,37.50,62.50

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 4-way (set-associative)
Broj setova    : 256
Pristupa       : 8
Pogodaka (hit) : 3
Promašaja      : 5
Hit rate       : 37.50 %
Miss rate      : 62.50 %
16384,16,1,14,8,63.64,36.36

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 1-way (direct-mapped)
Broj setova    : 1024
Pristupa       : 22
Pogodaka (hit) : 14
Promašaja      : 8
Hit rate       : 63.64 %
Miss rate      : 36.36 %
16384,16,4,14,8,63.64,36.36

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 4-way (set-associative)
Broj setova    : 256
Pristupa       : 22
Pogodaka (hit) : 14
Promašaja      : 8
Hit rate       : 63.64 %
Miss rate      : 36.36 %
16384,16,1,16,14,53.33,46.67

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 1-way (direct-mapped)
Broj setova    : 1024
Pristupa       : 30
Pogodaka (hit) : 16
Promašaja      : 14
Hit rate       : 53.33 %
Miss rate      : 46.67 %
16384,16,4,17,13,56.67,43.33

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 4-way (set-associative)
Broj setova    : 256
Pristupa       : 30
Pogodaka (hit) : 17
Promašaja      : 13
Hit rate       : 56.67 %
Miss rate      : 43.33 %
16384,16,1,17,15,53.12,46.88

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 1-way (direct-mapped)
Broj setova    : 1024
Pristupa       : 32
Pogodaka (hit) : 17
Promašaja      : 15
Hit rate       : 53.12 %
Miss rate      : 46.88 %
16384,16,4,19,13,59.38,40.62

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 4-way (set-associative)
Broj setova    : 256
Pristupa       : 32
Pogodaka (hit) : 19
Promašaja      : 13
Hit rate       : 59.38 %
Miss rate      : 40.62 %
16384,16,1,22,15,59.46,40.54

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 1-way (direct-mapped)
Broj setova    : 1024
Pristupa       : 37
Pogodaka (hit) : 22
Promašaja      : 15
Hit rate       : 59.46 %
Miss rate      : 40.54 %
16384,16,4,24,13,64.86,35.14

--- REZULTATI ---
Cache size     : 16384 B
Block size     : 16 B
Asocijativnost : 4-way (set-associative)
Broj setova    : 256
Pristupa       : 37
Pogodaka (hit) : 24
Promašaja      : 13
Hit rate       : 64.86 %
Miss rate      : 35.14 %
